Name,Color,Rarity,Total Observations in Card Packs,Total Times Picked Across Drafts,Average Draft Number,Number of Games Where Card in Maindeck,Percent of Games Where Card in Maindeck,Games Won with Card in Maindeck,Total Number of Opening Hand Plays,Games Won with Card in Opening Hand,Number of Times Drawn During Game,Games Won When Drawn During Game
Another Round,W,R,64972,7953,9.59,1690,3.60%,46.60%,259,,402,
Archangel of Tithes,W,M,9905,3697,2.15,18171,82.70%,53.90%,2952,54.60%,4325,55.80%
Armored Armadillo,W,C,378941,40803,11.61,31423,12.90%,51.00%,5421,50.00%,7265,50.80%
Aven Interrupter,W,R,24080,8609,2.64,44852,86.60%,55.50%,7735,56.60%,10692,57.50%
Bounding Felidar,W,U,98493,18079,5.53,86683,80.20%,54.60%,13034,53.60%,20093,55.40%
Bovine Intervention,W,U,136473,12508,9.99,18372,24.90%,50.70%,2815,46.70%,4488,51.00%
Bridled Bighorn,W,C,331675,45982,8.5,179586,64.60%,54.90%,29350,53.40%,41113,54.20%
Claim Jumper,W,R,27374,7264,3.14,37100,85.70%,54.10%,6654,53.70%,8627,54.80%
Dust Animus,W,R,13874,10422,1.47,61258,95.10%,56.70%,10868,60.20%,15325,61.50%
Eriette's Lullaby,W,C,328024,40155,8.6,128460,53.60%,53.10%,21713,50.70%,31308,54.50%
Final Showdown,W,M,7883,4754,1.7,25195,86.60%,56.30%,4115,57.70%,6351,62.00%
"Fortune, Loyal Steed",W,R,19736,9194,2.12,50984,91.80%,55.80%,9058,58.00%,12137,57.20%
Frontier Seeker,W,U,90392,23474,4.61,123372,85.80%,56.80%,22249,58.60%,28002,56.50%
Getaway Glamer,W,U,97479,25220,4.92,130368,84.30%,56.60%,21538,56.40%,32006,59.70%
High Noon,W,R,58999,6611,9.04,3171,8.10%,49.00%,503,46.10%,729,49.50%
Holy Cow,W,C,289990,49011,6.66,249507,83.80%,55.70%,43607,55.80%,58873,57.30%
Inventive Wingsmith,W,C,375189,42227,11.13,45954,18.20%,51.70%,7758,49.90%,11016,51.20%
Lassoed by the Law,W,U,58974,26566,2.8,152891,93.20%,57.20%,25793,58.60%,37625,62.20%
Mystical Tether,W,C,212079,57457,4.38,319723,91.80%,55.60%,54337,55.00%,77557,58.00%
Nurturing Pixie,W,U,129524,18152,7.97,57355,52.70%,54.40%,9625,52.80%,13399,55.40%
Omenport Vigilante,W,U,113567,19058,6.53,82761,72.40%,54.50%,14560,55.60%,18706,53.20%
One Last Job,W,R,36105,7315,4.41,29444,67.50%,54.50%,4587,51.30%,6904,56.70%
Outlaw Medic,W,C,336522,48537,8.51,179405,61.60%,54.50%,31986,55.30%,41976,54.90%
Prairie Dog,W,U,71725,21514,3.57,116267,89.50%,55.50%,21162,58.50%,27199,55.50%
Prosperity Tycoon,W,U,98439,24601,5,126607,84.00%,56.50%,21089,57.00%,30297,58.30%
Requisition Raid,W,U,126226,15555,8.09,43136,46.00%,53.90%,6697,51.50%,9968,55.20%
Rustler Rampage,W,U,146497,15722,10.49,15260,16.20%,52.60%,2282,50.00%,3489,52.70%
Shepherd of the Clouds,W,U,61962,25240,3.01,143676,92.80%,56.50%,23211,56.50%,35196,60.90%
Sheriff of Safe Passage,W,U,124386,14651,8.01,44523,51.20%,52.90%,7583,51.70%,10191,53.00%
Stagecoach Security,W,C,357862,47941,9.58,144097,49.80%,55.20%,22488,53.90%,33558,56.30%
Steer Clear,W,C,354512,45599,9.58,117225,42.70%,54.50%,19162,52.90%,26771,53.90%
Sterling Keykeeper,W,C,341844,53317,8.55,223117,69.00%,55.60%,39202,55.20%,50610,55.50%
Sterling Supplier,W,C,352645,51759,9.21,176839,56.40%,55.70%,27426,54.60%,41959,57.30%
Take Up the Shield,W,C,319300,57831,7.46,262320,74.40%,56.20%,42044,55.70%,61125,58.40%
Thunder Lasso,W,U,132166,16921,8.62,45532,45.00%,54.00%,7211,52.10%,10398,54.10%
Trained Arynx,W,C,263522,62231,5.61,336000,87.80%,56.60%,60535,59.60%,74395,55.10%
Vengeful Townsfolk,W,C,348332,43593,9.32,139491,53.20%,54.70%,24102,54.40%,31895,54.00%
Wanted Griffin,W,C,356425,44273,9.66,119312,44.80%,54.70%,19303,53.30%,28184,55.60%
Archmage's Newt,U,R,40883,7097,5.2,27239,66.90%,50.90%,4730,52.40%,7236,51.60%
Canyon Crab,U,U,117914,22442,6.63,97240,74.30%,52.30%,17330,53.50%,26353,54.40%
Daring Thunder-Thief,U,C,378592,44121,11.41,49733,19.30%,49.70%,8055,48.40%,13391,51.80%
Deepmuck Desperado,U,U,113131,20286,6.61,77882,67.00%,50.50%,13798,49.50%,21874,53.60%
Djinn of Fool's Fall,U,C,368647,41988,10.76,76657,31.60%,49.10%,12394,47.80%,20750,51.50%
Double Down,U,M,15478,3900,3.66,12722,56.70%,50.80%,2183,54.60%,3392,53.50%
Duelist of the Mind,U,R,25707,9636,2.76,49819,87.30%,53.70%,8844,58.80%,13856,57.20%
Emergent Haunting,U,U,122262,20883,7.07,75904,62.90%,51.00%,13436,52.50%,20927,51.60%
Failed Fording,U,C,368456,48270,10.44,108353,38.40%,51.00%,18116,49.30%,30250,55.10%
"Fblthp, Lost on the Range",U,R,34718,6516,4.3,25220,68.80%,48.40%,4208,45.10%,7107,49.40%
Fleeting Reflection,U,U,152171,16539,11.35,9004,9.30%,47.00%,1387,44.20%,2440,50.20%
"Geralf, the Fleshwright",U,M,7945,4497,1.67,23675,89.20%,52.90%,4094,55.60%,6574,57.20%
Geyser Drake,U,C,341408,41360,9.34,123167,51.70%,50.30%,21331,49.30%,33145,52.60%
Harrier Strix,U,C,369025,41001,10.99,66453,28.00%,49.90%,11440,50.10%,17686,53.60%
Jailbreak Scheme,U,C,368478,55030,10,146258,45.00%,53.30%,24124,51.60%,40758,57.80%
The Key to the Vault,U,R,50541,5652,7.87,6020,18.60%,45.90%,998,41.40%,1546,46.00%
Loan Shark,U,C,320957,48319,7.95,203769,72.20%,52.00%,33876,51.70%,56909,55.10%
Marauding Sphinx,U,U,80177,22345,4.01,113998,86.20%,53.60%,18530,55.00%,32461,58.60%
Metamorphic Blast,U,U,121983,20949,7.05,87412,70.70%,53.00%,14286,51.70%,24590,57.70%
Nimble Brigand,U,U,95272,20420,5.04,97537,82.50%,51.70%,17022,53.00%,26748,54.10%
Outlaw Stitcher,U,U,89666,22030,4.66,106421,83.50%,51.60%,17446,51.20%,29220,55.00%
Peerless Ropemaster,U,C,380342,45511,11.47,55228,20.60%,52.20%,8576,51.50%,15428,55.50%
Phantom Interference,U,C,332591,51025,8.33,200300,66.90%,53.00%,34741,54.30%,55135,57.00%
Plan the Heist,U,U,132575,21421,8,73306,57.80%,53.50%,11953,52.70%,20463,58.00%
Razzle-Dazzler,U,C,352470,42875,10.01,103167,41.90%,49.20%,18045,48.70%,28052,51.30%
Seize the Secrets,U,C,366759,45986,10.45,94563,35.30%,51.30%,16164,50.30%,26103,54.80%
Shackle Slinger,U,U,136667,15585,9.28,31616,35.40%,48.20%,5294,47.30%,8534,51.40%
Shifting Grift,U,U,151828,16357,11.42,6796,7.10%,46.30%,1073,43.50%,1881,48.20%
Slickshot Lockpicker,U,U,91622,24241,4.64,121889,85.80%,52.80%,20427,50.40%,34508,58.20%
Slickshot Vault-Buster,U,C,381430,44259,11.75,41871,16.20%,48.50%,7082,46.50%,11367,49.90%
Spring Splasher,U,C,372341,45247,10.89,80879,30.80%,48.90%,14029,49.80%,21341,49.70%
Step Between Worlds,U,R,65109,7932,9.6,1622,3.50%,45.30%,249,,458,
Stoic Sphinx,U,R,18792,9710,1.97,52534,90.00%,54.70%,8850,58.80%,14691,60.30%
Stop Cold,U,C,350340,44218,9.63,129171,50.10%,51.20%,20736,47.90%,35782,55.80%
Take the Fall,U,C,358754,57490,9.4,188732,55.70%,52.80%,32057,52.20%,53244,57.20%
This Town Ain't Big Enough,U,U,124728,22857,7.18,89917,67.80%,51.80%,14132,49.30%,25300,56.40%
Three Steps Ahead,U,R,26198,8939,2.86,45502,85.60%,53.50%,7502,53.60%,12970,60.50%
Visage Bandit,U,U,117397,19900,6.78,77894,67.50%,51.30%,12879,49.90%,21291,53.90%
Ambush Gigapede,B,C,353374,56899,9.1,200806,59.20%,54.00%,30291,53.30%,52538,57.90%
Binding Negotiation,B,U,132915,20988,8.11,68357,55.00%,52.90%,11737,53.70%,17722,55.00%
Blacksnag Buzzard,B,C,363578,43255,10.27,84771,33.30%,51.20%,14682,49.30%,20866,51.50%
Blood Hustler,B,U,68007,21753,3.37,118753,92.20%,53.70%,21364,54.40%,30906,56.70%
Boneyard Desecrator,B,C,367330,42498,10.67,70359,28.20%,50.70%,11199,48.80%,17390,52.40%
Caustic Bronco,B,R,17915,10427,1.9,57595,92.20%,54.70%,10417,62.90%,14553,55.60%
Consuming Ashes,B,C,215823,62012,4.44,336563,90.30%,54.80%,55213,54.40%,88623,59.50%
Corrupted Conviction,B,C,379949,45097,11.41,48070,18.00%,52.30%,7732,51.80%,11787,52.60%
Desert's Due,B,C,238050,67050,4.89,360607,89.20%,54.90%,62614,55.00%,94121,58.90%
Desperate Bloodseeker,B,C,290396,63609,6.36,331861,87.10%,54.70%,59135,56.60%,83850,56.50%
Fake Your Own Death,B,C,370513,50207,10.41,98338,33.00%,53.30%,15602,53.20%,24519,56.00%
Forsaken Miner,B,U,108675,17568,6.24,77265,74.40%,53.10%,13825,58.10%,18345,51.40%
"Gisa, the Hellraiser",B,M,5919,4769,1.25,27287,94.20%,55.50%,4658,59.90%,7184,62.30%
Hollow Marauder,B,U,74799,29184,3.59,162523,91.40%,55.80%,25813,55.40%,42525,61.50%
Insatiable Avarice,B,R,43886,5875,6.08,15178,44.30%,51.70%,2484,48.40%,3915,56.00%
"Kaervek, the Punisher",B,R,22252,8225,2.43,41414,87.30%,51.40%,7049,49.30%,10720,53.00%
Lively Dirge,B,U,123651,22007,7.19,78921,60.00%,54.20%,12626,52.30%,20140,58.30%
Mourner's Surprise,B,C,338709,63395,8.12,254275,66.80%,54.70%,40931,52.70%,64792,58.30%
Neutralize the Guards,B,U,151578,18179,10.73,14915,13.90%,50.80%,2489,50.00%,3702,53.90%
Nezumi Linkbreaker,B,C,361443,47833,9.97,119461,42.10%,53.60%,20868,55.60%,29107,54.30%
Overzealous Muscle,B,C,375020,44190,11.09,68613,26.40%,50.00%,10503,47.40%,17546,51.00%
Pitiless Carnage,B,R,63645,7536,9.46,2074,4.60%,46.60%,329,,533,47.50%
Rakish Crew,B,U,119443,17218,7.35,53276,53.50%,50.70%,9048,47.70%,13145,53.00%
Rattleback Apothecary,B,U,93847,18297,5.09,92637,86.00%,53.10%,16069,52.40%,23529,55.60%
Raven of Fell Omens,B,C,301976,49430,7.27,222604,76.70%,52.60%,39585,52.80%,57045,54.60%
Rictus Robber,B,U,96169,22179,5.08,112754,86.10%,53.40%,19183,53.40%,28609,55.30%
Rooftop Assassin,B,C,334855,48026,8.53,189468,66.70%,53.20%,30333,52.30%,48652,56.60%
Rush of Dread,B,R,22247,10410,2.37,55866,89.10%,55.00%,9184,55.20%,14552,62.20%
Servant of the Stinger,B,U,92471,23414,4.65,125022,89.30%,54.60%,22158,56.10%,31914,56.60%
Shoot the Sheriff,B,U,73311,23174,3.61,126811,91.30%,54.60%,22185,54.80%,32973,59.40%
Skulduggery,B,C,350389,52709,9.03,160075,51.60%,52.20%,26333,51.30%,40185,54.20%
Tinybones Joins Up,B,R,53810,5873,8.18,4653,13.50%,47.90%,775,46.20%,1178,49.70%
"Tinybones, the Pickpocket",B,M,9825,3803,2.13,19499,87.50%,53.50%,3389,57.10%,4981,55.20%
Treasure Dredger,B,U,113778,20780,6.41,96895,79.30%,52.40%,17522,53.70%,24213,52.70%
Unfortunate Accident,B,U,75637,24182,3.66,131838,90.70%,54.50%,21964,53.60%,34558,59.00%
Unscrupulous Contractor,B,U,106060,20080,5.89,93311,78.70%,53.10%,15952,51.70%,23509,55.80%
"Vadmir, New Blood",B,R,17258,9641,1.84,53753,93.30%,54.50%,9657,59.90%,13943,56.60%
Vault Plunderer,B,C,263643,63725,5.57,346712,90.10%,55.20%,61585,56.30%,89025,58.00%
Brimstone Roundup,R,U,136221,15471,9.37,26168,29.30%,48.20%,4456,46.40%,6816,48.80%
"Calamity, Galloping Inferno",R,R,15262,8614,1.63,46075,90.40%,53.40%,7529,53.30%,10945,56.40%
Caught in the Crossfire,R,U,141966,14837,9.95,18538,21.40%,49.60%,2944,46.50%,4485,49.90%
Cunning Coyote,R,U,105051,18646,5.71,88402,79.80%,53.80%,15708,55.30%,20162,53.70%
Deadeye Duelist,R,C,325946,40978,8.3,158103,66.30%,51.20%,27959,50.40%,37340,51.50%
Demonic Ruckus,R,U,130005,16332,8.11,50369,52.70%,52.70%,8531,53.40%,11488,52.30%
Discerning Peddler,R,C,350005,43830,9.22,160549,61.60%,53.50%,28540,54.20%,36959,52.90%
Explosive Derailment,R,C,260730,47085,5.77,238217,85.40%,53.50%,40091,52.40%,57562,55.80%
Ferocification,R,U,137895,13941,9.88,20791,25.40%,51.20%,3348,48.70%,4680,51.00%
Gila Courser,R,U,106504,19000,5.84,87913,77.90%,53.50%,15401,53.30%,20124,53.20%
Great Train Heist,R,R,29332,6903,3.41,30551,75.80%,52.30%,4668,51.50%,7053,55.20%
Hell to Pay,R,R,30048,6532,3.49,31534,83.20%,51.30%,5334,48.90%,7546,53.30%
Hellspur Brute,R,U,106273,16648,6.02,76339,77.50%,52.90%,12359,53.40%,18047,54.40%
Hellspur Posse Boss,R,R,17942,8912,1.92,48308,88.60%,55.80%,8233,60.60%,11549,61.60%
Highway Robbery,R,C,371604,45939,10.58,96376,35.60%,52.20%,16824,49.90%,23639,53.40%
Irascible Wolverine,R,C,338276,46088,8.55,165775,60.90%,52.70%,28501,51.00%,39487,53.00%
Iron-Fist Pulverizer,R,C,368777,39579,10.77,68810,29.50%,51.20%,10722,49.40%,17509,53.20%
Longhorn Sharpshooter,R,U,74546,20343,3.72,109403,89.60%,54.40%,18713,55.60%,26431,57.30%
"Magda, the Hoardmaster",R,R,17415,8217,1.84,43900,90.90%,52.70%,7926,56.60%,10757,54.00%
Magebane Lizard,R,U,150633,14682,11.35,8023,9.30%,49.40%,1378,45.50%,1808,46.80%
Mine Raider,R,C,346794,40297,9.26,128139,54.10%,51.70%,21833,50.80%,29854,51.70%
Outlaws' Fury,R,C,382144,41983,11.82,38944,15.70%,52.30%,5955,50.20%,8650,53.00%
Prickly Pair,R,C,297569,49573,6.8,236591,80.10%,53.80%,41200,54.40%,54694,54.10%
Quick Draw,R,C,382205,39461,12.06,24060,10.30%,50.80%,3701,48.50%,5457,50.10%
Quilled Charger,R,C,365573,41594,10.27,95807,39.10%,52.30%,15653,50.80%,21441,51.40%
Reckless Lackey,R,C,352391,37153,9.86,98937,45.50%,52.10%,17431,54.10%,22439,50.60%
Resilient Roadrunner,R,U,121706,17774,7.13,71860,68.30%,53.30%,12630,53.90%,16430,52.90%
Return the Favor,R,U,146266,15950,10.42,17703,19.00%,49.60%,2705,46.40%,4206,50.00%
Rodeo Pyromancers,R,C,368966,34825,11.48,32759,16.10%,48.00%,5163,47.90%,8180,47.90%
Scalestorm Summoner,R,U,91651,17919,4.91,85602,79.70%,54.40%,14849,57.40%,19318,53.70%
Scorching Shot,R,U,91829,17431,4.93,87452,84.50%,53.50%,14485,52.80%,20831,55.50%
Slickshot Show-Off,R,R,24650,6188,2.75,28188,78.90%,51.20%,5030,52.30%,6856,51.60%
Stingerback Terror,R,R,15980,9046,1.67,50877,93.10%,55.00%,8871,57.50%,12482,59.80%
Take for a Ride,R,U,143619,18081,9.57,31777,30.10%,51.20%,4941,49.10%,7414,52.50%
Terror of the Peaks,R,M,5974,4546,1.25,25138,92.70%,54.30%,4192,58.00%,6191,60.80%
Thunder Salvo,R,C,302605,43732,7.24,187361,72.90%,52.50%,31982,52.10%,45230,53.80%
Trick Shot,R,C,369436,40555,10.72,64903,27.10%,51.50%,9862,49.20%,15565,53.60%
Aloe Alchemist,G,U,71857,24489,3.51,139522,93.40%,56.10%,24690,57.60%,32079,57.40%
Ankle Biter,G,C,339925,47369,8.79,175803,61.70%,54.20%,30629,54.80%,40520,53.00%
Beastbond Outcaster,G,U,73821,25241,3.61,143474,92.80%,56.70%,25154,59.10%,33415,57.90%
Betrayal at the Vault,G,U,113677,23076,6.22,107952,77.50%,55.30%,16058,53.80%,25667,57.90%
Bristlepack Sentry,G,C,328849,59955,7.79,276091,75.90%,55.30%,48758,55.90%,62011,54.30%
"Bristly Bill, Spine Sower",G,M,6057,5089,1.28,29948,93.90%,58.00%,5453,66.80%,7243,61.10%
Cactarantula,G,C,230573,58606,4.94,321718,90.30%,55.50%,51536,55.30%,77275,57.40%
Colossal Rattlewurm,G,R,14028,10343,1.48,59891,94.30%,56.70%,10339,60.40%,14308,61.10%
Dance of the Tumbleweeds,G,C,262191,57441,5.75,297531,85.30%,55.60%,51461,54.10%,70917,58.40%
Drover Grizzly,G,C,302824,57520,6.93,293753,84.20%,55.60%,50789,54.90%,66339,55.00%
Freestrider Commando,G,C,306172,47932,7.32,218254,76.00%,53.70%,37368,52.70%,51021,53.20%
Freestrider Lookout,G,R,18095,9490,1.92,52089,92.10%,54.40%,9359,56.60%,12489,55.70%
Full Steam Ahead,G,U,142938,18538,9.51,38212,34.40%,53.60%,5629,51.20%,8792,55.90%
Giant Beaver,G,C,254821,56120,5.55,313772,92.10%,55.50%,52595,55.00%,72995,55.90%
Gold Rush,G,U,138561,19647,8.54,58674,50.00%,53.30%,9341,51.30%,13394,53.70%
Goldvein Hydra,G,M,6188,4921,1.31,28589,94.40%,55.90%,5061,56.10%,6897,61.20%
Hardbristle Bandit,G,C,216982,53708,4.58,294646,91.00%,55.10%,53354,58.80%,66771,53.10%
Intrepid Stablemaster,G,U,72320,22633,3.59,129153,93.20%,55.90%,23176,59.40%,28859,54.70%
Map the Frontier,G,U,140836,16528,9.59,28380,29.20%,51.10%,4797,49.30%,6796,50.90%
Ornery Tumblewagg,G,R,13397,10488,1.4,62335,95.40%,57.50%,11155,64.70%,14796,60.90%
Outcaster Greenblade,G,U,57923,28932,2.75,165234,92.20%,57.50%,29871,61.10%,39526,61.40%
Outcaster Trailblazer,G,R,15800,9835,1.66,55929,93.40%,56.10%,10018,60.50%,13133,58.30%
Patient Naturalist,G,C,276358,65697,5.95,340160,85.00%,56.00%,60728,56.70%,78685,56.30%
Railway Brawler,G,M,5809,5056,1.22,30618,96.40%,58.00%,5326,66.50%,7517,64.10%
Rambling Possum,G,U,90609,22323,4.68,121143,90.10%,55.10%,21148,54.60%,27622,54.60%
Raucous Entertainer,G,U,99138,20507,5.32,104202,85.60%,53.70%,18313,52.60%,23580,52.40%
Reach for the Sky,G,C,374479,47887,10.84,67796,23.50%,54.50%,10460,53.80%,15643,56.20%
Rise of the Varmints,G,U,127296,21525,7.39,66867,52.10%,53.30%,10587,50.30%,15898,56.90%
Smuggler's Surprise,G,R,30169,8021,3.45,37921,78.70%,55.20%,6287,55.00%,8989,57.80%
Snakeskin Veil,G,C,298300,62554,6.7,319969,84.10%,56.00%,51234,56.40%,74425,57.60%
