Name,Color,Rarity,Total Observations in Card Packs,Total Times Picked Across Drafts,Average Draft Number,Number of Games Where Card in Maindeck,Percent of Games Where Card in Maindeck,Games Won with Card in Maindeck,Total Number of Opening Hand Plays,Games Won with Card in Opening Hand,Number of Times Drawn During Game,Games Won When Drawn During Game
Spinewoods Armadillo,G,U,54645,25887,2.62,151453,94.70%,57.10%,26462,60.00%,36214,61.00%
Spinewoods Paladin,G,C,238534,61815,5,350687,93.30%,55.70%,58654,55.60%,84058,58.00%
Stubborn Burrowfiend,G,U,77731,28870,3.76,163606,92.00%,56.60%,29710,59.50%,37343,56.50%
Throw from the Saddle,G,C,201483,68560,4.06,394270,93.40%,56.70%,65786,57.50%,93267,59.90%
Trash the Town,G,U,85430,24820,4.25,135766,89.30%,56.40%,22157,56.00%,31880,59.60%
Tumbleweed Rising,G,C,341942,53059,8.66,166349,51.80%,55.30%,26976,54.80%,38449,56.30%
Voracious Varmint,G,C,323802,55383,7.64,259905,77.60%,55.00%,45368,54.80%,59140,54.40%
Akul the Unrepentant,BR,R,33586,6746,4.1,25683,65.90%,51.30%,4112,52.00%,6371,54.60%
"Annie Flash, the Veteran",WRG,M,10134,4899,2.18,25524,86.00%,55.80%,4157,56.60%,5985,60.90%
Annie Joins Up,WRG,R,53429,7651,7.3,16593,36.40%,53.50%,2683,52.70%,3746,54.20%
Assimilation Aegis,WU,M,11876,4708,2.62,21648,77.80%,53.60%,3647,54.30%,5722,58.40%
At Knifepoint,BR,U,111557,17847,6.72,63553,62.30%,50.00%,10676,49.70%,15899,50.70%
Badlands Revival,BG,U,100005,26853,5.21,125545,78.00%,54.60%,19761,52.50%,31600,58.70%
Baron Bertram Graywater,WB,U,115947,19067,6.96,65105,57.90%,52.60%,10615,50.80%,16589,55.70%
"Bonny Pall, Clearcutter",UG,R,14966,11113,1.58,64088,92.50%,57.40%,10693,64.10%,17097,67.60%
"Breeches, the Blastmaker",UR,R,48183,6949,6.68,14235,35.70%,48.50%,2416,48.30%,3852,50.20%
"Bruse Tarl, Roving Rancher",WR,R,20060,10576,2.12,57589,89.00%,56.20%,10001,60.20%,13672,61.30%
Cactusfolk Sureshot,RG,U,94251,19836,5.13,91069,76.10%,55.40%,15161,57.80%,20739,56.90%
Congregation Gryff,WG,U,81315,24181,4.1,128769,86.20%,57.10%,22471,58.20%,29741,57.50%
"Doc Aurlock, Grizzled Genius",UG,U,124788,18426,7.81,50261,47.00%,51.70%,8456,53.60%,12638,51.80%
"Eriette, the Beguiler",WUB,R,61046,7433,8.95,4155,9.50%,51.50%,687,47.70%,1156,56.90%
"Ertha Jo, Frontier Mentor",WR,U,107909,18870,6.19,72661,64.50%,54.30%,11872,55.10%,16585,56.60%
Form a Posse,WR,U,124557,18778,7.57,60784,54.50%,53.10%,9488,51.10%,14052,55.70%
"Ghired, Mirror of the Wilds",WRG,M,18784,3295,4.93,9025,46.70%,53.20%,1475,51.90%,1993,54.90%
"The Gitrog, Ravenous Ride",BG,M,7081,5085,1.49,28641,92.80%,55.60%,4823,57.50%,7104,61.40%
Honest Rutstein,BG,U,72671,26302,3.61,136815,85.70%,55.60%,23167,55.50%,33879,60.20%
Intimidation Campaign,UB,U,105646,23192,5.78,96497,71.00%,52.30%,16386,50.20%,26861,56.70%
"Jem Lightfoote, Sky Explorer",WU,U,110467,17006,6.69,56964,58.30%,50.30%,9435,49.50%,15541,52.90%
"Jolene, Plundering Pugilist",RG,U,97774,19351,5.4,85877,73.70%,54.80%,14805,56.40%,19505,55.90%
"Kambal, Profiteering Mayor",WB,R,34872,7678,4.27,30488,67.60%,52.80%,5131,55.30%,7609,55.70%
Kellan Joins Up,WUG,R,61665,7408,9.23,2253,5.20%,45.20%,359,,581,43.70%
"Kellan, the Kid",WUG,M,14890,3813,3.56,13557,61.70%,51.80%,2327,54.00%,3438,55.90%
"Kraum, Violent Cacophony",UR,U,110184,18101,6.52,66007,62.70%,51.30%,10973,52.30%,18839,55.00%
Laughing Jasper Flint,BR,R,17116,10164,1.81,56217,91.70%,54.30%,9688,58.00%,14297,58.60%
"Lazav, Familiar Stranger",UB,U,103461,21365,5.72,90798,73.00%,52.00%,15470,51.70%,25423,55.40%
"Lilah, Undefeated Slickshot",UR,R,45551,7113,6.15,19021,46.30%,50.30%,3262,51.80%,5426,53.30%
Make Your Own Luck,UG,U,113731,24549,6.32,98154,67.30%,53.60%,15954,53.10%,25475,56.60%
"Malcolm, the Eyes",UR,R,37464,7577,4.65,28057,63.50%,51.90%,4855,55.80%,7896,56.10%
"Marchesa, Dealer of Death",UBR,R,34630,8967,3.95,34845,67.20%,50.80%,5730,50.80%,9739,54.90%
"Miriam, Herd Whisperer",WG,U,82473,24100,4.15,123043,82.60%,57.20%,21489,60.30%,27619,57.50%
"Obeka, Splitter of Seconds",UBR,R,61555,7005,9.43,1014,2.50%,39.50%,159,,256,
"Oko, the Ringleader",UG,M,6429,4785,1.34,25708,90.50%,54.30%,4308,57.30%,6627,59.50%
Pillage the Bog,BG,R,50940,8855,6.54,26446,50.80%,53.50%,4418,50.80%,6574,57.60%
Rakdos Joins Up,BR,R,37582,6644,4.79,22781,58.90%,51.90%,3607,49.80%,5570,55.60%
"Rakdos, the Muscle",BR,M,7404,4906,1.58,27699,91.60%,56.20%,4667,62.50%,7248,64.90%
Riku of Many Paths,URG,R,56029,7456,8,6554,15.00%,49.00%,1085,46.50%,1800,51.20%
"Roxanne, Starfall Savant",RG,R,15371,10676,1.62,61863,92.80%,57.40%,10545,63.60%,14943,63.80%
Ruthless Lawbringer,WB,U,109902,24279,5.91,103753,71.00%,55.50%,17199,55.90%,26224,59.80%
"Satoru, the Infiltrator",UB,R,38864,8035,4.84,26801,57.60%,51.10%,4605,52.20%,7379,54.60%
"Selvala, Eager Trailblazer",WG,M,6919,5109,1.46,29007,92.40%,56.40%,4958,63.70%,7032,61.00%
Seraphic Steed,WG,R,18896,10287,2.05,57416,89.70%,57.60%,10172,66.00%,13286,60.30%
Slick Sequence,UR,U,126837,18424,7.94,58791,54.50%,51.70%,9875,52.30%,16885,57.00%
"Taii Wakeen, Perfect Shot",WR,R,46532,7385,6.25,19760,45.40%,52.60%,3453,53.70%,4313,52.00%
"Vial Smasher, Gleeful Grenadier",BR,U,101356,17109,5.93,69973,70.10%,51.90%,11981,55.70%,16820,52.80%
Vraska Joins Up,BG,R,57885,6624,8.82,3151,8.10%,45.80%,462,,746,46.40%
"Vraska, the Silencer",BG,M,10774,4119,2.38,19087,79.10%,52.70%,3270,52.80%,4729,55.80%
Wrangler of the Damned,WU,U,115190,18270,6.95,60479,57.70%,49.90%,9795,48.60%,16511,52.10%
"Wylie Duke, Atiin Hero",WG,R,23066,9901,2.46,51459,85.30%,56.50%,9037,59.10%,11753,60.10%
Bandit's Haul,,U,129911,22108,7.34,82856,63.20%,53.00%,15147,53.30%,21464,54.10%
Boom Box,,U,157524,17591,11.4,9248,8.90%,51.10%,1469,47.80%,2385,52.80%
Gold Pan,,C,380819,46768,11,60891,21.80%,52.50%,11002,53.50%,13725,51.40%
Lavaspur Boots,,U,152968,15203,11.17,10933,12.10%,53.30%,1802,53.60%,2412,50.70%
Luxurious Locomotive,,U,153700,17438,10.76,18406,17.70%,50.80%,2832,48.00%,4475,50.40%
Mobile Homestead,,U,118895,23457,6.42,104882,73.80%,55.40%,19121,58.60%,23610,53.80%
Oasis Gardener,,C,354784,50857,8.99,171480,56.70%,53.20%,30948,53.10%,41731,54.40%
Redrock Sentinel,,U,150233,23193,9.53,65552,47.30%,53.90%,11424,52.30%,16533,55.90%
Silver Deputy,,C,368473,46880,9.99,114152,41.40%,51.20%,21639,49.20%,26618,50.60%
Sterling Hound,,C,383024,54473,10.78,104287,32.10%,53.40%,18563,52.40%,25113,54.10%
Tomb Trawler,,U,160843,20148,11.8,11059,9.30%,51.20%,1883,46.00%,2980,51.70%
Abraded Bluffs,,C,176772,33251,7.04,155147,77.70%,54.40%,27832,56.20%,34840,52.70%
Arid Archway,,U,144359,22924,8.68,85525,62.70%,53.60%,14243,50.10%,19739,52.00%
Bristling Backwoods,,C,165608,34202,6.4,171724,83.00%,55.00%,31545,57.50%,37432,53.20%
Conduit Pylons,,C,321231,61805,7.17,339925,90.90%,55.10%,62465,55.30%,79052,56.10%
Creosote Heath,,C,159690,36767,5.97,199080,89.10%,55.90%,37046,58.40%,42911,53.80%
Eroded Canyon,,C,176869,33279,7.13,150543,76.70%,52.90%,27430,54.50%,38524,54.10%
Festering Gulch,,C,158838,39885,5.91,210879,87.70%,55.20%,38668,57.30%,48540,55.40%
Forlorn Flats,,C,173535,37911,6.69,187257,82.20%,54.70%,34245,56.60%,44134,54.90%
Jagged Barrens,,C,162632,33951,6.26,170459,84.20%,53.80%,31408,55.80%,41552,54.20%
Lonely Arroyo,,C,180671,35144,7.29,155624,74.60%,53.60%,28111,54.90%,38415,54.00%
Lush Oasis,,C,168011,37092,6.48,181965,81.50%,54.70%,33404,56.60%,43576,55.00%
Mirage Mesa,,C,284689,62331,6.05,355219,94.90%,54.60%,65918,56.40%,82462,52.80%
Sandstorm Verge,,U,153740,19098,10.3,49176,42.90%,54.40%,7964,54.00%,11216,54.80%
Soured Springs,,C,164645,37535,6.26,187893,84.10%,54.00%,34697,56.40%,48132,55.50%
Jace Reawakened,U,M,10329,3372,2.22,14541,76.50%,49.40%,2468,48.20%,4042,52.30%
Bucolic Ranch,,U,145632,23283,8.74,84212,59.40%,56.70%,14524,56.70%,18054,55.40%
Blooming Marsh,,R,44765,8854,5.29,38331,73.30%,53.30%,7100,55.50%,8844,52.10%
Botanical Sanctum,,R,46735,8220,5.72,30863,64.20%,52.70%,5775,54.70%,7554,51.90%
Concealed Courtyard,,R,47549,7982,5.89,30579,64.50%,53.70%,5702,56.00%,7045,52.30%
Inspiring Vantage,,R,47483,7388,5.84,27786,63.50%,53.70%,5235,53.80%,6018,51.40%
Spirebluff Canal,,R,48549,7231,6.11,24811,59.40%,50.40%,4517,53.50%,6334,50.60%
Stoneforge Mystic,W,M,3888,638,4.85,1142,30.30%,53.30%,184,,247,
Brazen Borrower,U,M,2074,902,2.18,4530,85.10%,53.60%,849,57.60%,1237,59.00%
Desertion,U,M,2778,852,3.05,4273,83.40%,53.90%,720,55.30%,1195,58.70%
Morbid Opportunist,B,M,1866,939,1.97,5210,93.80%,53.60%,877,57.10%,1309,56.80%
Port Razer,R,M,2919,435,,1571,62.30%,50.20%,239,,354,
Scapeshift,G,M,5917,697,8.57,89,2.10%,,14,,30,
Mystic Snake,UG,M,3804,787,4.48,2782,59.10%,52.40%,465,,719,56.90%
Notion Thief,UB,M,3823,701,4.67,1970,51.10%,45.20%,345,,538,49.40%
Desert,,M,3618,664,4.13,3131,80.20%,53.40%,530,55.10%,727,57.50%
Prismatic Vista,,M,2730,846,2.94,4891,97.40%,53.40%,926,52.50%,1138,52.50%
Collector's Cage,W,M,6164,4014,1.76,23278,93.20%,57.70%,4119,61.60%,5953,62.80%
Grand Abolisher,W,M,14529,2026,5.22,6127,51.60%,52.10%,1013,52.50%,1391,52.00%
Oltec Matterweaver,W,M,6184,3261,1.85,18160,91.70%,55.30%,3186,59.20%,4455,56.20%
Rest in Peace,W,M,23542,2807,9.29,69,0.40%,,7,,13,
Esoteric Duplicator,U,M,20456,2538,7.97,1216,8.20%,46.00%,211,,335,
Simulacrum Synthesizer,U,M,17912,2138,7.27,961,7.60%,46.40%,189,,276,
Worldwalker Helm,U,M,21189,2488,8.49,542,3.70%,45.20%,100,,133,
Greed's Gambit,B,M,19492,2432,7.44,2567,17.80%,50.90%,424,,665,52.00%
Harvester of Misery,B,M,5773,3689,1.67,20762,92.80%,55.70%,3594,57.70%,5460,62.60%
Hostile Investigator,B,M,5880,3970,1.69,23223,94.40%,57.00%,4135,62.60%,5936,62.10%
Generous Plunderer,R,M,9228,2703,2.75,14036,85.00%,55.10%,2552,62.20%,3253,55.90%
Legion Extruder,R,M,11117,2407,3.54,9761,68.80%,52.90%,1655,51.60%,2253,56.50%
Memory Vessel,R,M,23191,2722,9.04,207,1.30%,,38,,43,
Molten Duplication,R,M,18679,1903,7.76,1307,11.80%,47.40%,187,,320,
Territory Forge,R,M,22282,2560,9.04,239,1.60%,,41,,59,
Ancient Cornucopia,G,M,14046,2330,4.93,7656,56.30%,50.70%,1376,50.50%,1839,50.40%
Bristlebud Farmer,G,M,5154,3890,1.45,22983,94.60%,57.60%,3984,62.80%,5648,62.00%
Omenpath Journey,G,M,18328,2433,7.05,3638,25.40%,49.80%,614,47.70%,885,52.00%
Sandstorm Salvager,G,M,5338,3738,1.56,21687,93.80%,57.10%,3937,61.40%,5115,60.10%
Vaultborn Tyrant,G,M,4727,3691,1.36,22036,95.10%,57.90%,3574,61.50%,5500,65.80%
"Loot, the Key to Everything",URG,M,16744,2563,6.11,4384,29.40%,50.80%,669,49.60%,1160,55.50%
Pest Control,WB,M,21867,2609,8.56,402,2.60%,,72,,96,
Lost Jitte,,M,6408,2600,1.84,14012,91.00%,53.10%,2508,56.00%,3358,54.40%
Lotus Ring,,M,10291,2474,3.28,11515,78.70%,53.90%,1970,56.10%,2799,57.10%
Nexus of Becoming,,M,7140,3793,2.08,21542,93.90%,55.20%,3672,56.70%,5506,58.40%
Sword of Wealth and Power,,M,5342,2681,1.57,14557,93.80%,51.40%,2481,51.30%,3698,52.40%
Torpor Orb,,M,22961,2644,9.15,89,0.60%,,21,,24,
Transmutation Font,,M,17480,2410,6.35,5177,37.40%,49.60%,867,45.10%,1343,50.80%
Fomori Vault,,M,22160,2636,8.72,1225,7.80%,49.70%,198,,286,
Tarnation Vista,,M,12696,2714,4.04,14542,90.90%,52.80%,2696,54.90%,3611,51.10%
Fell the Mighty,W,R,17853,4561,3.55,21432,79.00%,53.80%,3417,52.60%,5199,57.50%
Fierce Retribution,W,U,96236,16183,5.58,77250,80.00%,53.80%,13088,52.60%,18905,56.00%
Journey to Nowhere,W,U,58159,22024,2.92,124853,92.90%,55.90%,21734,56.50%,30535,59.40%
Leyline Binding,W,M,8490,2701,3.3,13929,86.00%,54.40%,2328,54.30%,3415,57.90%
Pariah,W,R,32080,3416,8.81,3909,19.40%,50.20%,617,47.20%,960,50.80%
Path to Exile,W,R,13353,4658,2.6,25035,89.80%,54.80%,4272,54.10%,6135,58.30%
Archive Trap,U,R,25995,5819,5.31,16643,49.00%,52.40%,2756,50.80%,4951,60.60%
Archmage's Charm,U,R,30399,4229,7.45,8679,34.90%,51.70%,1373,51.30%,2478,57.30%
Commandeer,U,R,34902,4071,9.31,1439,6.00%,46.20%,238,,407,
Essence Capture,U,U,124031,18746,7.8,65472,59.80%,52.20%,10935,53.30%,18370,56.30%
Mana Drain,U,M,6499,2738,2.42,13772,85.00%,54.30%,2325,59.60%,3861,59.50%
Mindbreak Trap,U,M,16792,2063,8.7,646,5.30%,48.60%,90,,177,
Repulse,U,U,92603,23479,4.81,120025,86.20%,53.70%,20915,53.60%,33439,59.10%
Heartless Pillage,B,U,129623,16778,8.62,45911,46.70%,52.30%,7618,52.60%,12012,54.70%
Imp's Mischief,B,R,31779,3680,8.18,5789,27.20%,47.70%,908,44.10%,1442,49.40%
Murder,B,U,71492,20099,3.74,108812,91.40%,53.80%,18588,53.30%,28677,58.10%
Overwhelming Forces,B,M,5812,3146,2.19,17846,91.20%,57.40%,2799,60.70%,4838,67.40%
Reanimate,B,R,13218,5275,2.52,27011,88.50%,52.30%,4506,50.80%,7058,55.30%
Surgical Extraction,B,R,36600,4045,9.8,254,1.00%,,39,,69,
Thoughtseize,B,M,9561,1900,4.07,8171,73.40%,52.40%,1452,53.90%,2140,54.90%
Collective Defiance,R,R,18612,3998,3.84,19598,83.00%,53.40%,3083,53.50%,4792,56.40%
Crackle with Power,R,M,8772,2468,3.54,11935,80.40%,54.30%,1826,53.20%,2994,60.70%
Electrodominance,R,R,19941,3522,4.24,16198,78.50%,52.10%,2511,49.40%,3949,54.90%
Fling,R,U,142936,15642,10.43,18015,19.60%,51.10%,2679,47.60%,4175,52.60%
Indomitable Creativity,R,M,17229,1976,9.22,275,2.30%,,34,,65,
Skewer the Critics,R,U,94566,15818,5.35,77423,83.20%,52.70%,12804,52.10%,18825,53.90%
Skullcrack,R,R,32745,3187,9.08,2598,14.00%,46.30%,402,,579,46.60%
Clear Shot,G,U,65313,25596,3.26,144712,93.40%,55.60%,24110,55.10%,34596,58.80%
Force of Vigor,G,M,15888,1788,8.21,626,5.90%,48.60%,89,,157,
Pest Infestation,G,R,14023,8033,2.53,45514,92.30%,56.60%,7476,57.70%,11325,63.00%
Primal Command,G,R,17802,5922,3.47,29348,82.60%,55.30%,4620,53.80%,7100,59.50%
Primal Might,G,R,12743,6112,2.39,34567,92.80%,55.60%,5578,55.40%,8327,59.50%
Thornado,G,U,144440,18470,9.95,31933,29.00%,52.20%,5235,49.30%,7357,50.60%
Abrupt Decay,BG,R,24419,5063,5.25,21624,72.00%,54.20%,3680,54.80%,5450,58.20%
Anguished Unmaking,WB,M,12264,2059,5.51,7335,60.90%,52.20%,1205,51.50%,1871,55.10%
Back for More,BG,U,92109,27297,4.85,129317,78.80%,55.00%,20176,53.60%,32552,58.70%
Bedevil,BR,R,26121,4022,5.99,15737,66.70%,51.80%,2533,50.80%,3976,54.20%
Buried in the Garden,WG,U,68315,27315,3.39,148766,88.70%,56.70%,25067,57.90%,35614,60.60%
Crime // Punishment,WBG,M,11250,2305,5.01,8082,60.20%,52.40%,1242,52.50%,2061,55.50%
Cruel Ultimatum,UBR,R,26470,5857,5.48,18225,52.30%,53.90%,2896,55.50%,5259,63.20%
Decimate,RG,R,35597,4006,9.93,1034,4.30%,47.00%,157,,253,
Decisive Denial,UG,U,136107,18797,9.14,46649,42.10%,52.10%,7464,50.50%,11954,55.20%
Detention Sphere,WU,R,24837,4872,5.23,18740,65.70%,52.20%,3063,51.40%,5164,56.40%
Endless Detour,WUG,R,37821,4915,9.5,4474,15.10%,53.20%,732,54.10%,1164,56.50%
Fractured Identity,WU,M,5827,3330,2.18,18490,90.90%,55.90%,3065,59.50%,5035,64.20%
Hindering Light,WU,U,146490,16949,10.99,15050,15.10%,48.20%,2425,44.90%,4123,51.10%
Humiliate,WB,U,142396,20576,9.66,43281,35.30%,55.00%,7217,57.80%,10885,57.20%
Hypothesizzle,UR,U,121964,20051,7.56,67480,57.90%,51.00%,10776,50.30%,18536,54.80%
Ionize,UR,R,32286,4479,7.94,10292,39.10%,50.90%,1677,49.50%,2969,57.00%
"Oko, Thief of Crowns",UG,M,3342,2819,1.3,16497,94.50%,56.90%,2939,64.40%,4237,63.80%
Outlaws' Merriment,WR,R,15668,5307,3.06,26169,82.10%,54.40%,4372,59.70%,6331,56.60%
Ride Down,WR,U,138177,16140,9.74,32461,33.80%,53.60%,5034,51.50%,7177,53.70%
Savage Smash,RG,U,119172,18472,7.32,68896,62.50%,53.50%,11064,51.20%,15540,53.90%
Siphon Insight,UB,R,25401,5139,5.55,20784,69.10%,52.60%,3530,52.40%,5867,57.30%
Terminal Agony,BR,U,124825,16763,8.15,54500,55.40%,52.00%,8783,50.30%,13945,55.10%
Tyrant's Scorn,UB,U,116603,22058,6.77,90483,69.40%,53.30%,15541,54.20%,25803,58.90%
Vanishing Verse,WB,R,25985,5123,5.6,21558,69.50%,55.30%,3678,56.10%,5474,60.70%
Villainous Wealth,UBG,R,20820,6396,4.13,28862,77.60%,52.00%,4610,47.60%,7951,57.90%
Void Rend,WUB,R,34513,4703,8.59,7301,26.30%,51.10%,1233,49.30%,2002,57.90%
Voidslime,UG,R,35967,4448,9.38,4583,17.40%,50.10%,751,44.50%,1141,56.20%
Contagion Engine,,M,6499,2472,2.6,12573,86.40%,52.40%,1991,48.60%,3242,55.90%
Grindstone,,M,14203,1594,7.38,2175,23.50%,45.40%,400,,588,46.40%
Mindslaver,,M,9966,2026,4.3,7316,62.80%,51.00%,1162,47.90%,1879,51.70%
Unlicensed Hearse,,R,18252,4295,3.7,20486,81.80%,51.70%,3527,51.10%,5119,53.10%
Dust Bowl,,R,38100,4232,10.22,1271,5.00%,50.20%,210,,302,